PATH MAP FOR: df.global.world.raws.reactions.reactions[152]
MAX DEPTH: 100
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.hard = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.metal = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.sand = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.written_on = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.edged = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.divine = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.wood = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.stone = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.woven = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.gem = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[0].flags3[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[0].flags4 = 0
        df.global.world.raws.reactions.reactions[152].reagents[0].flags5 = 0
        df.global.world.raws.reactions.reactions[152].reagents[0].metal_ore = -1
        df.global.world.raws.reactions.reactions[152].reagents[0].min_dimension = -1
        df.global.world.raws.reactions.reactions[152].reagents[0].contains = [<vector<int32_t>[0]: 0x1c558057298>]
        df.global.world.raws.reactions.reactions[152].reagents[0].has_tool_use = -1
        df.global.world.raws.reactions.reactions[152].reagents[0].dye_color = -1
        df.global.world.raws.reactions.reactions[152].reagents[0].item_str = [<string[]: 0x1c5580572b8>]
            df.global.world.raws.reactions.reactions[152].reagents[0].item_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[0].item_str[1] = ""
        df.global.world.raws.reactions.reactions[152].reagents[0].material_str = [<string[]: 0x1c5580572f8>]
            df.global.world.raws.reactions.reactions[152].reagents[0].material_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[0].material_str[1] = ""
            df.global.world.raws.reactions.reactions[152].reagents[0].material_str[2] = ""
        df.global.world.raws.reactions.reactions[152].reagents[0].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[152].reagents[0].contains_str = [<vector<string*>[0]: 0x1c558057378>]
    df.global.world.raws.reactions.reactions[152].reagents[1] = [<reaction_reagent_itemst: 0x1c558056020>]
        df.global.world.raws.reactions.reactions[152].reagents[1].code = "B"
        df.global.world.raws.reactions.reactions[152].reagents[1].quantity = 150
        df.global.world.raws.reactions.reactions[152].reagents[1].flags = [<reaction_reagent_flags: 0x1c55805604c>]
            df.global.world.raws.reactions.reactions[152].reagents[1].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags.IN_CONTAINER = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[3] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[4] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[5] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[6] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[7] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[8] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[9] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[10] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[11] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[12] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[13] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[14] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[15] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[16] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[17] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[18] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[19] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[20] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[21] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[22] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[1].item_type = 0
        df.global.world.raws.reactions.reactions[152].reagents[1].item_subtype = -1
        df.global.world.raws.reactions.reactions[152].reagents[1].mat_type = 0
        df.global.world.raws.reactions.reactions[152].reagents[1].mat_index = 9
        df.global.world.raws.reactions.reactions[152].reagents[1].reaction_class = ""
        df.global.world.raws.reactions.reactions[152].reagents[1].has_material_reaction_product = ""
        df.global.world.raws.reactions.reactions[152].reagents[1].flags1 = [<job_item_flags1: 0x1c558056098>]
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.improvable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.butcherable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.millable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.collected = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.murdered = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.empty = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.processable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.cookable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.solid = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.nearby = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.glass = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.milk = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.milkable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.ammo = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.furniture = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[152].reagents[1].flags2 = [<job_item_flags2: 0x1c55805609c>]
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.dye = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.dyed = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.screw = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.building_material = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.plant = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.silk = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.leather = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.bone = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.shell = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.totemable = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.horn = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.pearl = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.soap = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.body_part = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.blunt = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags2.yarn = false
        df.global.world.raws.reactions.reactions[152].reagents[1].flags3 = [<job_item_flags3: 0x1c5580560a0>]
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.hard = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.metal = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.sand = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.written_on = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.edged = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.divine = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.wood = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.stone = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.woven = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.gem = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[1].flags3[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[1].flags4 = 0
        df.global.world.raws.reactions.reactions[152].reagents[1].flags5 = 0
        df.global.world.raws.reactions.reactions[152].reagents[1].metal_ore = -1
        df.global.world.raws.reactions.reactions[152].reagents[1].min_dimension = -1
        df.global.world.raws.reactions.reactions[152].reagents[1].contains = [<vector<int32_t>[0]: 0x1c5580560b8>]
        df.global.world.raws.reactions.reactions[152].reagents[1].has_tool_use = -1
        df.global.world.raws.reactions.reactions[152].reagents[1].dye_color = -1
        df.global.world.raws.reactions.reactions[152].reagents[1].item_str = [<string[]: 0x1c5580560d8>]
            df.global.world.raws.reactions.reactions[152].reagents[1].item_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[1].item_str[1] = ""
        df.global.world.raws.reactions.reactions[152].reagents[1].material_str = [<string[]: 0x1c558056118>]
            df.global.world.raws.reactions.reactions[152].reagents[1].material_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[1].material_str[1] = ""
            df.global.world.raws.reactions.reactions[152].reagents[1].material_str[2] = ""
        df.global.world.raws.reactions.reactions[152].reagents[1].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[152].reagents[1].contains_str = [<vector<string*>[0]: 0x1c558056198>]
    df.global.world.raws.reactions.reactions[152].reagents[2] = [<reaction_reagent_itemst: 0x1c558056500>]
        df.global.world.raws.reactions.reactions[152].reagents[2].code = "C"
        df.global.world.raws.reactions.reactions[152].reagents[2].quantity = 1
        df.global.world.raws.reactions.reactions[152].reagents[2].flags = [<reaction_reagent_flags: 0x1c55805652c>]
            df.global.world.raws.reactions.reactions[152].reagents[2].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags.IN_CONTAINER = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[3] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[4] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[5] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[6] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[7] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[8] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[9] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[10] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[11] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[12] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[13] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[14] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[15] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[16] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[17] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[18] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[19] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[20] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[21] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[22] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[2].item_type = 4
        df.global.world.raws.reactions.reactions[152].reagents[2].item_subtype = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].mat_type = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].mat_index = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].reaction_class = "FLUX"
        df.global.world.raws.reactions.reactions[152].reagents[2].has_material_reaction_product = ""
        df.global.world.raws.reactions.reactions[152].reagents[2].flags1 = [<job_item_flags1: 0x1c558056578>]
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.improvable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.butcherable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.millable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.allow_buryable = false
