PATH MAP FOR: df.global.world.raws.mat_table.builtin.WATER
MAX DEPTH: 100
    df.global.world.raws.mat_table.builtin.WATER.flags.ALCOHOL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_METAL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_BARRED = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_SCALED = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_LEATHER = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_SOFT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_HARD = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IMPLIES_ANIMAL_KILL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ALCOHOL_PLANT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ALCOHOL_CREATURE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.CHEESE_PLANT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.CHEESE_CREATURE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.POWDER_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.POWDER_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.STOCKPILE_GLOB = false
    df.global.world.raws.mat_table.builtin.WATER.flags.LIQUID_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.LIQUID_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.LIQUID_MISC_OTHER = false
    df.global.world.raws.mat_table.builtin.WATER.flags.WOOD = false
    df.global.world.raws.mat_table.builtin.WATER.flags.THREAD_PLANT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.TOOTH = false
    df.global.world.raws.mat_table.builtin.WATER.flags.HORN = false
    df.global.world.raws.mat_table.builtin.WATER.flags.PEARL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SHELL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.LEATHER = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SILK = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SOAP = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ROTS = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IS_DYE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.POWDER_MISC = false
    df.global.world.raws.mat_table.builtin.WATER.flags.LIQUID_MISC = false
    df.global.world.raws.mat_table.builtin.WATER.flags.STRUCTURAL_PLANT_MAT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SEED_MAT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.STOCKPILE_PLANT_GROWTH = false
    df.global.world.raws.mat_table.builtin.WATER.flags.CHEESE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ENTERS_BLOOD = false
    df.global.world.raws.mat_table.builtin.WATER.flags.BLOOD_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ICHOR_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.GOO_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SLIME_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.PUS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.GENERATES_MIASMA = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IS_METAL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IS_GEM = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IS_GLASS = false
    df.global.world.raws.mat_table.builtin.WATER.flags.CRYSTAL_GLASSABLE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_WEAPON = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_WEAPON_RANGED = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_ANVIL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_AMMO = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_DIGGER = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_ARMOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_DELICATE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_SIEGE_ENGINE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ITEMS_QUERN = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IS_STONE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.UNDIGGABLE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.YARN = false
    df.global.world.raws.mat_table.builtin.WATER.flags.STOCKPILE_GLOB_PASTE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.STOCKPILE_GLOB_PRESSED = false
    df.global.world.raws.mat_table.builtin.WATER.flags.DISPLAY_UNGLAZED = false
    df.global.world.raws.mat_table.builtin.WATER.flags.DO_NOT_CLEAN_GLOB = false
    df.global.world.raws.mat_table.builtin.WATER.flags.NO_STONE_STOCKPILE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.STOCKPILE_THREAD_METAL = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SWEAT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.TEARS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SPIT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.EVAPORATES = true
    df.global.world.raws.mat_table.builtin.WATER.flags.STOCKPILE_PLANT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.IS_CERAMIC = false
    df.global.world.raws.mat_table.builtin.WATER.flags.CARTILAGE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.FEATHER = false
    df.global.world.raws.mat_table.builtin.WATER.flags.SCALE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.HAIR = false
    df.global.world.raws.mat_table.builtin.WATER.flags.NERVOUS_TISSUE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.HOOF = false
    df.global.world.raws.mat_table.builtin.WATER.flags.CHITIN = false
    df.global.world.raws.mat_table.builtin.WATER.flags.ANTLER = false
    df.global.world.raws.mat_table.builtin.WATER.flags[83] = false
    df.global.world.raws.mat_table.builtin.WATER.flags[84] = false
    df.global.world.raws.mat_table.builtin.WATER.flags[85] = false
    df.global.world.raws.mat_table.builtin.WATER.flags[86] = false
    df.global.world.raws.mat_table.builtin.WATER.flags[87] = false
df.global.world.raws.mat_table.builtin.WATER.extract_storage = 17
df.global.world.raws.mat_table.builtin.WATER.butcher_special_type = -1
df.global.world.raws.mat_table.builtin.WATER.butcher_special_subtype = -1
df.global.world.raws.mat_table.builtin.WATER.meat_name = [<string[]: 0x22661989ce8>]
    df.global.world.raws.mat_table.builtin.WATER.meat_name[0] = ""
    df.global.world.raws.mat_table.builtin.WATER.meat_name[1] = ""
    df.global.world.raws.mat_table.builtin.WATER.meat_name[2] = ""
df.global.world.raws.mat_table.builtin.WATER.meat_organ = 0
df.global.world.raws.mat_table.builtin.WATER.block_name = [<string[]: 0x22661989d50>]
    df.global.world.raws.mat_table.builtin.WATER.block_name[0] = ""
    df.global.world.raws.mat_table.builtin.WATER.block_name[1] = ""
df.global.world.raws.mat_table.builtin.WATER.reaction_product = [<material.T_reaction_product: 0x22661989d90>]
    df.global.world.raws.mat_table.builtin.WATER.reaction_product.id = [<vector<string*>[0]: 0x22661989d90>]
    df.global.world.raws.mat_table.builtin.WATER.reaction_product.item_type = [<vector<item_type>[0]: 0x22661989da8>]
    df.global.world.raws.mat_table.builtin.WATER.reaction_product.item_subtype = [<vector<int16_t>[0]: 0x22661989dc0>]
    df.global.world.raws.mat_table.builtin.WATER.reaction_product.material = [<material_vec_ref: 0x22661989dd8>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.material.mat_type = [<vector<int16_t>[0]: 0x22661989dd8>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.material.mat_index = [<vector<int32_t>[0]: 0x22661989df0>]
    df.global.world.raws.mat_table.builtin.WATER.reaction_product.str = [<vector<string*>[]: 0x22661989e08>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.str[0] = [<vector<string*>[0]: 0x22661989e08>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.str[1] = [<vector<string*>[0]: 0x22661989e20>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.str[2] = [<vector<string*>[0]: 0x22661989e38>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.str[3] = [<vector<string*>[0]: 0x22661989e50>]
        df.global.world.raws.mat_table.builtin.WATER.reaction_product.str[4] = [<vector<string*>[0]: 0x22661989e68>]
df.global.world.raws.mat_table.builtin.WATER.hardens_with_water = [<material.T_hardens_with_water: 0x22661989e80>]
    df.global.world.raws.mat_table.builtin.WATER.hardens_with_water.mat_type = -1
    df.global.world.raws.mat_table.builtin.WATER.hardens_with_water.mat_index = -1
    df.global.world.raws.mat_table.builtin.WATER.hardens_with_water.str = [<string[]: 0x22661989e88>]
        df.global.world.raws.mat_table.builtin.WATER.hardens_with_water.str[0] = ""
        df.global.world.raws.mat_table.builtin.WATER.hardens_with_water.str[1] = ""
        df.global.world.raws.mat_table.builtin.WATER.hardens_with_water.str[2] = ""
df.global.world.raws.mat_table.builtin.WATER.reaction_class = [<vector<string*>[0]: 0x22661989ee8>]
df.global.world.raws.mat_table.builtin.WATER.tile = 219
df.global.world.raws.mat_table.builtin.WATER.basic_color = [<int16_t[]: 0x22661989f02>]
    df.global.world.raws.mat_table.builtin.WATER.basic_color[0] = 1
    df.global.world.raws.mat_table.builtin.WATER.basic_color[1] = 0
df.global.world.raws.mat_table.builtin.WATER.build_color = [<int16_t[]: 0x22661989f06>]
    df.global.world.raws.mat_table.builtin.WATER.build_color[0] = 3
    df.global.world.raws.mat_table.builtin.WATER.build_color[1] = 0
    df.global.world.raws.mat_table.builtin.WATER.build_color[2] = 0
df.global.world.raws.mat_table.builtin.WATER.tile_color = [<int16_t[]: 0x22661989f0c>]
    df.global.world.raws.mat_table.builtin.WATER.tile_color[0] = 7
    df.global.world.raws.mat_table.builtin.WATER.tile_color[1] = 7
    df.global.world.raws.mat_table.builtin.WATER.tile_color[2] = 1
df.global.world.raws.mat_table.builtin.WATER.item_symbol = 7
df.global.world.raws.mat_table.builtin.WATER.mat_rgb = [<float[]: 0x22661989f14>]
    df.global.world.raws.mat_table.builtin.WATER.mat_rgb[0] = 1.0
    df.global.world.raws.mat_table.builtin.WATER.mat_rgb[1] = 1.0
    df.global.world.raws.mat_table.builtin.WATER.mat_rgb[2] = 1.0
df.global.world.raws.mat_table.builtin.WATER.powder_dye = -1
df.global.world.raws.mat_table.builtin.WATER.temp_diet_info = -1
df.global.world.raws.mat_table.builtin.WATER.syndrome = [<creature_interactionst: 0x22661989f28>]
    df.global.world.raws.mat_table.builtin.WATER.syndrome.syndrome = [<vector<syndrome*>[0]: 0x22661989f28>]
df.global.world.raws.mat_table.builtin.WATER.soap_level = 0
df.global.world.raws.mat_table.builtin.WATER.sphere = [<vector<sphere_type>[0]: 0x22661989f48>]
df.global.world.raws.mat_table.builtin.WATER.prefix = ""
df.global.world.raws.mat_table.builtin.WATER.food_mat_index = [<int32_t[]: 0x22661989f80>]
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Meat = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Fish = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.UnpreparedFish = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Eggs = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Plants = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.PlantDrink = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CreatureDrink = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.PlantCheese = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CreatureCheese = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Seed = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.PlantGrowth = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.PlantPowder = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CreaturePowder = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Glob = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.PlantLiquid = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CreatureLiquid = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.MiscLiquid = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Leather = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Silk = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.PlantFiber = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Bone = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Shell = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Wood = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Horn = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Pearl = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Tooth = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.EdibleCheese = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.AnyDrink = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.EdiblePlant = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CookableLiquid = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CookablePowder = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CookableSeed = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.CookablePlantGrowth = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Paste = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Pressed = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Yarn = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.MetalThread = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Paper = -1
    df.global.world.raws.mat_table.builtin.WATER.food_mat_index.Parchment = -1
df.global.world.raws.mat_table.builtin.WATER.powder_dye_str = ""
df.global.world.raws.mat_table.builtin.WATER.state_color_str = [<string[]: 0x2266198a040>]
    df.global.world.raws.mat_table.builtin.WATER.state_color_str.Solid = ""
    df.global.world.raws.mat_table.builtin.WATER.state_color_str.Liquid = ""
    df.global.world.raws.mat_table.builtin.WATER.state_color_str.Gas = ""
    df.global.world.raws.mat_table.builtin.WATER.state_color_str.Powder = ""
    df.global.world.raws.mat_table.builtin.WATER.state_color_str.Paste = ""
    df.global.world.raws.mat_table.builtin.WATER.state_color_str.Pressed = ""
df.global.world.raws.mat_table.builtin.WATER.wood_texpos = 0
df.global.world.raws.mat_table.builtin.WATER.boulder_texpos1 = 0
df.global.world.raws.mat_table.builtin.WATER.boulder_texpos2 = 0
df.global.world.raws.mat_table.builtin.WATER.rough_texpos1 = 0
df.global.world.raws.mat_table.builtin.WATER.rough_texpos2 = 0
df.global.world.raws.mat_table.builtin.WATER.bar_texpos = 0
df.global.world.raws.mat_table.builtin.WATER.cheese_texpos1 = 0
df.global.world.raws.mat_table.builtin.WATER.cheese_texpos2 = 0
df.global.world.raws.mat_table.builtin.WATER.texflag = 0
==================================================
