PATH MAP FOR: df.global.world.raws.mat_table.builtin.INORGANIC
MAX DEPTH: 100
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.material.mat_type = [<vector<int16_t>[0]: 0x21febdda158>]
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.material.mat_index = [<vector<int32_t>[0]: 0x21febdda170>]
    df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.str = [<vector<string*>[]: 0x21febdda188>]
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.str[0] = [<vector<string*>[0]: 0x21febdda188>]
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.str[1] = [<vector<string*>[0]: 0x21febdda1a0>]
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.str[2] = [<vector<string*>[0]: 0x21febdda1b8>]
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.str[3] = [<vector<string*>[0]: 0x21febdda1d0>]
        df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.str[4] = [<vector<string*>[0]: 0x21febdda1e8>]
df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water = [<material.T_hardens_with_water: 0x21febdda200>]
    df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water.mat_type = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water.mat_index = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water.str = [<string[]: 0x21febdda208>]
        df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water.str[0] = ""
        df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water.str[1] = ""
        df.global.world.raws.mat_table.builtin.INORGANIC.hardens_with_water.str[2] = ""
df.global.world.raws.mat_table.builtin.INORGANIC.reaction_class = [<vector<string*>[0]: 0x21febdda268>]
df.global.world.raws.mat_table.builtin.INORGANIC.tile = 219
df.global.world.raws.mat_table.builtin.INORGANIC.basic_color = [<int16_t[]: 0x21febdda282>]
    df.global.world.raws.mat_table.builtin.INORGANIC.basic_color[0] = 7
    df.global.world.raws.mat_table.builtin.INORGANIC.basic_color[1] = 0
df.global.world.raws.mat_table.builtin.INORGANIC.build_color = [<int16_t[]: 0x21febdda286>]
    df.global.world.raws.mat_table.builtin.INORGANIC.build_color[0] = 7
    df.global.world.raws.mat_table.builtin.INORGANIC.build_color[1] = 0
    df.global.world.raws.mat_table.builtin.INORGANIC.build_color[2] = 0
df.global.world.raws.mat_table.builtin.INORGANIC.tile_color = [<int16_t[]: 0x21febdda28c>]
    df.global.world.raws.mat_table.builtin.INORGANIC.tile_color[0] = 7
    df.global.world.raws.mat_table.builtin.INORGANIC.tile_color[1] = 7
    df.global.world.raws.mat_table.builtin.INORGANIC.tile_color[2] = 1
df.global.world.raws.mat_table.builtin.INORGANIC.item_symbol = 7
df.global.world.raws.mat_table.builtin.INORGANIC.mat_rgb = [<float[]: 0x21febdda294>]
    df.global.world.raws.mat_table.builtin.INORGANIC.mat_rgb[0] = 1.0
    df.global.world.raws.mat_table.builtin.INORGANIC.mat_rgb[1] = 1.0
    df.global.world.raws.mat_table.builtin.INORGANIC.mat_rgb[2] = 1.0
df.global.world.raws.mat_table.builtin.INORGANIC.powder_dye = -1
df.global.world.raws.mat_table.builtin.INORGANIC.temp_diet_info = -1
df.global.world.raws.mat_table.builtin.INORGANIC.syndrome = [<creature_interactionst: 0x21febdda2a8>]
    df.global.world.raws.mat_table.builtin.INORGANIC.syndrome.syndrome = [<vector<syndrome*>[0]: 0x21febdda2a8>]
df.global.world.raws.mat_table.builtin.INORGANIC.soap_level = 0
df.global.world.raws.mat_table.builtin.INORGANIC.sphere = [<vector<sphere_type>[0]: 0x21febdda2c8>]
df.global.world.raws.mat_table.builtin.INORGANIC.prefix = ""
df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index = [<int32_t[]: 0x21febdda300>]
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Meat = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Fish = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.UnpreparedFish = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Eggs = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Plants = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.PlantDrink = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CreatureDrink = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.PlantCheese = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CreatureCheese = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Seed = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.PlantGrowth = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.PlantPowder = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CreaturePowder = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Glob = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.PlantLiquid = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CreatureLiquid = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.MiscLiquid = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Leather = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Silk = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.PlantFiber = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Bone = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Shell = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Wood = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Horn = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Pearl = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Tooth = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.EdibleCheese = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.AnyDrink = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.EdiblePlant = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CookableLiquid = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CookablePowder = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CookableSeed = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.CookablePlantGrowth = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Paste = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Pressed = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Yarn = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.MetalThread = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Paper = -1
    df.global.world.raws.mat_table.builtin.INORGANIC.food_mat_index.Parchment = -1
df.global.world.raws.mat_table.builtin.INORGANIC.powder_dye_str = ""
df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str = [<string[]: 0x21febdda3c0>]
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str.Solid = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str.Liquid = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str.Gas = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str.Powder = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str.Paste = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color_str.Pressed = ""
df.global.world.raws.mat_table.builtin.INORGANIC.wood_texpos = 0
df.global.world.raws.mat_table.builtin.INORGANIC.boulder_texpos1 = 0
df.global.world.raws.mat_table.builtin.INORGANIC.boulder_texpos2 = 0
df.global.world.raws.mat_table.builtin.INORGANIC.rough_texpos1 = 0
df.global.world.raws.mat_table.builtin.INORGANIC.rough_texpos2 = 0
df.global.world.raws.mat_table.builtin.INORGANIC.bar_texpos = 0
df.global.world.raws.mat_table.builtin.INORGANIC.cheese_texpos1 = 0
df.global.world.raws.mat_table.builtin.INORGANIC.cheese_texpos2 = 0
df.global.world.raws.mat_table.builtin.INORGANIC.texflag = 0
==================================================
