PATH MAP FOR: df.global.world.raws.mat_table.builtin.GLASS_GREEN
MAX DEPTH: 100
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IS_GEM = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IS_GLASS = true
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.CRYSTAL_GLASSABLE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_WEAPON = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_WEAPON_RANGED = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_ANVIL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_AMMO = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_DIGGER = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_ARMOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_DELICATE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_SIEGE_ENGINE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_QUERN = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IS_STONE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.UNDIGGABLE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.YARN = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STOCKPILE_GLOB_PASTE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STOCKPILE_GLOB_PRESSED = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.DISPLAY_UNGLAZED = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.DO_NOT_CLEAN_GLOB = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.NO_STONE_STOCKPILE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STOCKPILE_THREAD_METAL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SWEAT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.TEARS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SPIT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.EVAPORATES = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STOCKPILE_PLANT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IS_CERAMIC = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.CARTILAGE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.FEATHER = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SCALE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.HAIR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.NERVOUS_TISSUE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.HOOF = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.CHITIN = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ANTLER = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags[83] = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags[84] = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags[85] = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags[86] = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags[87] = false
df.global.world.raws.mat_table.builtin.GLASS_GREEN.extract_storage = 17
df.global.world.raws.mat_table.builtin.GLASS_GREEN.butcher_special_type = -1
df.global.world.raws.mat_table.builtin.GLASS_GREEN.butcher_special_subtype = -1
df.global.world.raws.mat_table.builtin.GLASS_GREEN.meat_name = [<string[]: 0x22661988ec8>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.meat_name[0] = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.meat_name[1] = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.meat_name[2] = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.meat_organ = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.block_name = [<string[]: 0x22661988f30>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.block_name[0] = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.block_name[1] = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product = [<material.T_reaction_product: 0x22661988f70>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.id = [<vector<string*>[0]: 0x22661988f70>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.item_type = [<vector<item_type>[0]: 0x22661988f88>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.item_subtype = [<vector<int16_t>[0]: 0x22661988fa0>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.material = [<material_vec_ref: 0x22661988fb8>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.material.mat_type = [<vector<int16_t>[0]: 0x22661988fb8>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.material.mat_index = [<vector<int32_t>[0]: 0x22661988fd0>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.str = [<vector<string*>[]: 0x22661988fe8>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.str[0] = [<vector<string*>[0]: 0x22661988fe8>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.str[1] = [<vector<string*>[0]: 0x22661989000>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.str[2] = [<vector<string*>[0]: 0x22661989018>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.str[3] = [<vector<string*>[0]: 0x22661989030>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_product.str[4] = [<vector<string*>[0]: 0x22661989048>]
df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water = [<material.T_hardens_with_water: 0x22661989060>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water.mat_type = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water.mat_index = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water.str = [<string[]: 0x22661989068>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water.str[0] = ""
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water.str[1] = ""
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.hardens_with_water.str[2] = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.reaction_class = [<vector<string*>[0]: 0x226619890c8>]
df.global.world.raws.mat_table.builtin.GLASS_GREEN.tile = 219
df.global.world.raws.mat_table.builtin.GLASS_GREEN.basic_color = [<int16_t[]: 0x226619890e2>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.basic_color[0] = 2
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.basic_color[1] = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.build_color = [<int16_t[]: 0x226619890e6>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.build_color[0] = 2
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.build_color[1] = 0
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.build_color[2] = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.tile_color = [<int16_t[]: 0x226619890ec>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.tile_color[0] = 7
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.tile_color[1] = 7
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.tile_color[2] = 1
df.global.world.raws.mat_table.builtin.GLASS_GREEN.item_symbol = 7
df.global.world.raws.mat_table.builtin.GLASS_GREEN.mat_rgb = [<float[]: 0x226619890f4>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.mat_rgb[0] = 1.0
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.mat_rgb[1] = 1.0
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.mat_rgb[2] = 1.0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.powder_dye = -1
df.global.world.raws.mat_table.builtin.GLASS_GREEN.temp_diet_info = -1
df.global.world.raws.mat_table.builtin.GLASS_GREEN.syndrome = [<creature_interactionst: 0x22661989108>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.syndrome.syndrome = [<vector<syndrome*>[0]: 0x22661989108>]
df.global.world.raws.mat_table.builtin.GLASS_GREEN.soap_level = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.sphere = [<vector<sphere_type>[0]: 0x22661989128>]
df.global.world.raws.mat_table.builtin.GLASS_GREEN.prefix = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index = [<int32_t[]: 0x22661989160>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Meat = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Fish = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.UnpreparedFish = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Eggs = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Plants = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.PlantDrink = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CreatureDrink = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.PlantCheese = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CreatureCheese = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Seed = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.PlantGrowth = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.PlantPowder = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CreaturePowder = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Glob = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.PlantLiquid = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CreatureLiquid = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.MiscLiquid = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Leather = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Silk = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.PlantFiber = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Bone = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Shell = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Wood = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Horn = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Pearl = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Tooth = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.EdibleCheese = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.AnyDrink = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.EdiblePlant = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CookableLiquid = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CookablePowder = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CookableSeed = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.CookablePlantGrowth = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Paste = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Pressed = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Yarn = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.MetalThread = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Paper = -1
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.food_mat_index.Parchment = -1
df.global.world.raws.mat_table.builtin.GLASS_GREEN.powder_dye_str = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str = [<string[]: 0x22661989220>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str.Solid = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str.Liquid = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str.Gas = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str.Powder = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str.Paste = ""
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color_str.Pressed = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.wood_texpos = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.boulder_texpos1 = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.boulder_texpos2 = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.rough_texpos1 = 42373
df.global.world.raws.mat_table.builtin.GLASS_GREEN.rough_texpos2 = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.bar_texpos = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.cheese_texpos1 = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.cheese_texpos2 = 0
df.global.world.raws.mat_table.builtin.GLASS_GREEN.texflag = 0
==================================================
