PATH MAP FOR: df.global.world.raws.mat_table.builtin.ASH
MAX DEPTH: 100
        df.global.world.raws.mat_table.builtin.ASH.strength.yield.IMPACT = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.yield.TENSILE = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.yield.COMPRESSIVE = 10000
    df.global.world.raws.mat_table.builtin.ASH.strength.fracture = [<int32_t[]: 0x2266198aab4>]
        df.global.world.raws.mat_table.builtin.ASH.strength.fracture.BENDING = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.fracture.SHEAR = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.fracture.TORSION = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.fracture.IMPACT = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.fracture.TENSILE = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.fracture.COMPRESSIVE = 10000
    df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield = [<int32_t[]: 0x2266198aacc>]
        df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield.BENDING = 0
        df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield.SHEAR = 0
        df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield.TORSION = 0
        df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield.IMPACT = 0
        df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield.TENSILE = 0
        df.global.world.raws.mat_table.builtin.ASH.strength.strain_at_yield.COMPRESSIVE = 0
    df.global.world.raws.mat_table.builtin.ASH.strength.max_edge = 0
df.global.world.raws.mat_table.builtin.ASH.material_value = 1
df.global.world.raws.mat_table.builtin.ASH.flags = [<BitArray<>: 0x2266198aaf0>]
    df.global.world.raws.mat_table.builtin.ASH.flags.BONE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.MEAT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.EDIBLE_VERMIN = false
    df.global.world.raws.mat_table.builtin.ASH.flags.EDIBLE_RAW = false
    df.global.world.raws.mat_table.builtin.ASH.flags.EDIBLE_COOKED = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ALCOHOL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_METAL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_BARRED = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_SCALED = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_LEATHER = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_SOFT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_HARD = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IMPLIES_ANIMAL_KILL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ALCOHOL_PLANT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ALCOHOL_CREATURE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.CHEESE_PLANT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.CHEESE_CREATURE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.POWDER_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.POWDER_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STOCKPILE_GLOB = false
    df.global.world.raws.mat_table.builtin.ASH.flags.LIQUID_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.LIQUID_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.LIQUID_MISC_OTHER = false
    df.global.world.raws.mat_table.builtin.ASH.flags.WOOD = false
    df.global.world.raws.mat_table.builtin.ASH.flags.THREAD_PLANT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.TOOTH = false
    df.global.world.raws.mat_table.builtin.ASH.flags.HORN = false
    df.global.world.raws.mat_table.builtin.ASH.flags.PEARL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SHELL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.LEATHER = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SILK = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SOAP = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ROTS = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IS_DYE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.POWDER_MISC = false
    df.global.world.raws.mat_table.builtin.ASH.flags.LIQUID_MISC = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STRUCTURAL_PLANT_MAT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SEED_MAT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STOCKPILE_PLANT_GROWTH = false
    df.global.world.raws.mat_table.builtin.ASH.flags.CHEESE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ENTERS_BLOOD = false
    df.global.world.raws.mat_table.builtin.ASH.flags.BLOOD_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ICHOR_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.GOO_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SLIME_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.PUS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.GENERATES_MIASMA = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IS_METAL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IS_GEM = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IS_GLASS = false
    df.global.world.raws.mat_table.builtin.ASH.flags.CRYSTAL_GLASSABLE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_WEAPON = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_WEAPON_RANGED = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_ANVIL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_AMMO = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_DIGGER = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_ARMOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_DELICATE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_SIEGE_ENGINE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ITEMS_QUERN = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IS_STONE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.UNDIGGABLE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.YARN = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STOCKPILE_GLOB_PASTE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STOCKPILE_GLOB_PRESSED = false
    df.global.world.raws.mat_table.builtin.ASH.flags.DISPLAY_UNGLAZED = false
    df.global.world.raws.mat_table.builtin.ASH.flags.DO_NOT_CLEAN_GLOB = false
    df.global.world.raws.mat_table.builtin.ASH.flags.NO_STONE_STOCKPILE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STOCKPILE_THREAD_METAL = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SWEAT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.TEARS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SPIT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.EVAPORATES = false
    df.global.world.raws.mat_table.builtin.ASH.flags.STOCKPILE_PLANT = false
    df.global.world.raws.mat_table.builtin.ASH.flags.IS_CERAMIC = false
    df.global.world.raws.mat_table.builtin.ASH.flags.CARTILAGE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.FEATHER = false
    df.global.world.raws.mat_table.builtin.ASH.flags.SCALE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.HAIR = false
    df.global.world.raws.mat_table.builtin.ASH.flags.NERVOUS_TISSUE = false
    df.global.world.raws.mat_table.builtin.ASH.flags.HOOF = false
    df.global.world.raws.mat_table.builtin.ASH.flags.CHITIN = false
    df.global.world.raws.mat_table.builtin.ASH.flags.ANTLER = false
    df.global.world.raws.mat_table.builtin.ASH.flags[83] = false
    df.global.world.raws.mat_table.builtin.ASH.flags[84] = false
    df.global.world.raws.mat_table.builtin.ASH.flags[85] = false
    df.global.world.raws.mat_table.builtin.ASH.flags[86] = false
    df.global.world.raws.mat_table.builtin.ASH.flags[87] = false
df.global.world.raws.mat_table.builtin.ASH.extract_storage = 17
df.global.world.raws.mat_table.builtin.ASH.butcher_special_type = -1
df.global.world.raws.mat_table.builtin.ASH.butcher_special_subtype = -1
df.global.world.raws.mat_table.builtin.ASH.meat_name = [<string[]: 0x2266198ab08>]
    df.global.world.raws.mat_table.builtin.ASH.meat_name[0] = ""
    df.global.world.raws.mat_table.builtin.ASH.meat_name[1] = ""
    df.global.world.raws.mat_table.builtin.ASH.meat_name[2] = ""
df.global.world.raws.mat_table.builtin.ASH.meat_organ = 0
df.global.world.raws.mat_table.builtin.ASH.block_name = [<string[]: 0x2266198ab70>]
    df.global.world.raws.mat_table.builtin.ASH.block_name[0] = ""
    df.global.world.raws.mat_table.builtin.ASH.block_name[1] = ""
df.global.world.raws.mat_table.builtin.ASH.reaction_product = [<material.T_reaction_product: 0x2266198abb0>]
    df.global.world.raws.mat_table.builtin.ASH.reaction_product.id = [<vector<string*>[1]: 0x2266198abb0>]
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.id[0] = "GLAZE_MAT"  -- (Pointer)
    df.global.world.raws.mat_table.builtin.ASH.reaction_product.item_type = [<vector<item_type>[1]: 0x2266198abc8>]
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.item_type[0] = -1
    df.global.world.raws.mat_table.builtin.ASH.reaction_product.item_subtype = [<vector<int16_t>[1]: 0x2266198abe0>]
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.item_subtype[0] = -1
    df.global.world.raws.mat_table.builtin.ASH.reaction_product.material = [<material_vec_ref: 0x2266198abf8>]
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.material.mat_type = [<vector<int16_t>[1]: 0x2266198abf8>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.material.mat_type[0] = 0
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.material.mat_index = [<vector<int32_t>[1]: 0x2266198ac10>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.material.mat_index[0] = 30
    df.global.world.raws.mat_table.builtin.ASH.reaction_product.str = [<vector<string*>[]: 0x2266198ac28>]
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[0] = [<vector<string*>[1]: 0x2266198ac28>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[0][0] = "NONE"  -- (Pointer)
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[1] = [<vector<string*>[1]: 0x2266198ac40>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[1][0] = "NONE"  -- (Pointer)
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[2] = [<vector<string*>[1]: 0x2266198ac58>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[2][0] = "INORGANIC"  -- (Pointer)
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[3] = [<vector<string*>[1]: 0x2266198ac70>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[3][0] = "ASH_GLAZE"  -- (Pointer)
        df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[4] = [<vector<string*>[1]: 0x2266198ac88>]
            df.global.world.raws.mat_table.builtin.ASH.reaction_product.str[4][0] = ""  -- (Pointer)
df.global.world.raws.mat_table.builtin.ASH.hardens_with_water = [<material.T_hardens_with_water: 0x2266198aca0>]
    df.global.world.raws.mat_table.builtin.ASH.hardens_with_water.mat_type = -1
    df.global.world.raws.mat_table.builtin.ASH.hardens_with_water.mat_index = -1
    df.global.world.raws.mat_table.builtin.ASH.hardens_with_water.str = [<string[]: 0x2266198aca8>]
        df.global.world.raws.mat_table.builtin.ASH.hardens_with_water.str[0] = ""
        df.global.world.raws.mat_table.builtin.ASH.hardens_with_water.str[1] = ""
        df.global.world.raws.mat_table.builtin.ASH.hardens_with_water.str[2] = ""
df.global.world.raws.mat_table.builtin.ASH.reaction_class = [<vector<string*>[0]: 0x2266198ad08>]
df.global.world.raws.mat_table.builtin.ASH.tile = 219
df.global.world.raws.mat_table.builtin.ASH.basic_color = [<int16_t[]: 0x2266198ad22>]
    df.global.world.raws.mat_table.builtin.ASH.basic_color[0] = 7
    df.global.world.raws.mat_table.builtin.ASH.basic_color[1] = 0
df.global.world.raws.mat_table.builtin.ASH.build_color = [<int16_t[]: 0x2266198ad26>]
    df.global.world.raws.mat_table.builtin.ASH.build_color[0] = 7
    df.global.world.raws.mat_table.builtin.ASH.build_color[1] = 0
    df.global.world.raws.mat_table.builtin.ASH.build_color[2] = 0
df.global.world.raws.mat_table.builtin.ASH.tile_color = [<int16_t[]: 0x2266198ad2c>]
    df.global.world.raws.mat_table.builtin.ASH.tile_color[0] = 7
    df.global.world.raws.mat_table.builtin.ASH.tile_color[1] = 7
    df.global.world.raws.mat_table.builtin.ASH.tile_color[2] = 1
df.global.world.raws.mat_table.builtin.ASH.item_symbol = 7
df.global.world.raws.mat_table.builtin.ASH.mat_rgb = [<float[]: 0x2266198ad34>]
    df.global.world.raws.mat_table.builtin.ASH.mat_rgb[0] = 1.0
    df.global.world.raws.mat_table.builtin.ASH.mat_rgb[1] = 1.0
    df.global.world.raws.mat_table.builtin.ASH.mat_rgb[2] = 1.0
df.global.world.raws.mat_table.builtin.ASH.powder_dye = -1
df.global.world.raws.mat_table.builtin.ASH.temp_diet_info = -1
df.global.world.raws.mat_table.builtin.ASH.syndrome = [<creature_interactionst: 0x2266198ad48>]
    df.global.world.raws.mat_table.builtin.ASH.syndrome.syndrome = [<vector<syndrome*>[0]: 0x2266198ad48>]
df.global.world.raws.mat_table.builtin.ASH.soap_level = 0
df.global.world.raws.mat_table.builtin.ASH.sphere = [<vector<sphere_type>[0]: 0x2266198ad68>]
df.global.world.raws.mat_table.builtin.ASH.prefix = ""
df.global.world.raws.mat_table.builtin.ASH.food_mat_index = [<int32_t[]: 0x2266198ada0>]
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Meat = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Fish = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.UnpreparedFish = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Eggs = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Plants = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.PlantDrink = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CreatureDrink = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.PlantCheese = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CreatureCheese = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Seed = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.PlantGrowth = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.PlantPowder = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CreaturePowder = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Glob = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.PlantLiquid = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CreatureLiquid = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.MiscLiquid = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Leather = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Silk = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.PlantFiber = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Bone = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Shell = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Wood = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Horn = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Pearl = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Tooth = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.EdibleCheese = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.AnyDrink = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.EdiblePlant = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CookableLiquid = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CookablePowder = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CookableSeed = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.CookablePlantGrowth = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Paste = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Pressed = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Yarn = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.MetalThread = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Paper = -1
    df.global.world.raws.mat_table.builtin.ASH.food_mat_index.Parchment = -1
df.global.world.raws.mat_table.builtin.ASH.powder_dye_str = ""
df.global.world.raws.mat_table.builtin.ASH.state_color_str = [<string[]: 0x2266198ae60>]
    df.global.world.raws.mat_table.builtin.ASH.state_color_str.Solid = ""
    df.global.world.raws.mat_table.builtin.ASH.state_color_str.Liquid = ""
    df.global.world.raws.mat_table.builtin.ASH.state_color_str.Gas = ""
    df.global.world.raws.mat_table.builtin.ASH.state_color_str.Powder = ""
    df.global.world.raws.mat_table.builtin.ASH.state_color_str.Paste = ""
    df.global.world.raws.mat_table.builtin.ASH.state_color_str.Pressed = ""
df.global.world.raws.mat_table.builtin.ASH.wood_texpos = 0
df.global.world.raws.mat_table.builtin.ASH.boulder_texpos1 = 0
df.global.world.raws.mat_table.builtin.ASH.boulder_texpos2 = 0
df.global.world.raws.mat_table.builtin.ASH.rough_texpos1 = 0
df.global.world.raws.mat_table.builtin.ASH.rough_texpos2 = 0
df.global.world.raws.mat_table.builtin.ASH.bar_texpos = 0
df.global.world.raws.mat_table.builtin.ASH.cheese_texpos1 = 0
df.global.world.raws.mat_table.builtin.ASH.cheese_texpos2 = 0
df.global.world.raws.mat_table.builtin.ASH.texflag = 0
==================================================
